Year,County,% Food Insecure,Population,# Uninsured,# Uninsured.1,Homicide Rate
2021,albany,10.2,305506.0,9023.0,1196.0,2.8298674416
2021,allegany,12.8,46091.0,1637.0,300.0,
2021,broome,12.7,190488.0,6860.0,870.0,2.7154568206
2021,cattaraugus,12.8,76117.0,3365.0,579.0,
2021,cayuga,10.7,76576.0,2448.0,408.0,
2021,chautauqua,13.0,126903.0,4659.0,794.0,1.9795359968
2021,chemung,12.1,83456.0,2362.0,353.0,3.1512465668
2021,chenango,12.4,47207.0,1624.0,248.0,
2021,clinton,11.9,80485.0,2733.0,381.0,
2021,columbia,10.2,59461.0,2318.0,311.0,
2021,cortland,11.1,47581.0,1400.0,222.0,
2021,delaware,12.3,44135.0,1633.0,244.0,
2021,dutchess,8.7,294218.0,10523.0,1354.0,2.2252042109
2021,erie,11.4,918702.0,29091.0,3837.0,6.2012869531
2021,essex,10.3,36885.0,1085.0,148.0,
2021,franklin,12.9,50022.0,2177.0,320.0,
2021,fulton,12.4,53383.0,1922.0,241.0,
2021,genesee,10.2,57280.0,1801.0,285.0,
2021,greene,10.9,47188.0,1710.0,233.0,
2021,hamilton,11.8,4416.0,171.0,21.0,
2021,herkimer,11.9,61319.0,2064.0,333.0,
2021,jefferson,12.7,109834.0,3729.0,646.0,1.6128552003
2021,lewis,11.4,26296.0,922.0,188.0,
2021,livingston,9.9,62914.0,1850.0,286.0,
2021,madison,9.5,70941.0,2229.0,414.0,
2021,monroe,11.3,741770.0,22443.0,3419.0,5.5654624612
2021,montgomery,13.6,49221.0,1826.0,310.0,
2021,nassau,5.3,1356924.0,45814.0,6351.0,1.638930224
2021,niagara,11.4,209281.0,6646.0,900.0,3.0339273988
2021,oneida,12.0,228671.0,7636.0,1183.0,3.4573748893
2021,onondaga,11.0,460528.0,15538.0,2117.0,5.6766314562
2021,ontario,8.9,109777.0,3202.0,543.0,
2021,orange,9.0,384940.0,15091.0,2554.0,2.5962640137
2021,orleans,11.8,40352.0,1455.0,218.0,
2021,oswego,12.8,117124.0,4457.0,578.0,1.3178213777
2021,otsego,10.9,59493.0,2104.0,284.0,2.3647370412
2021,putnam,5.8,98320.0,3020.0,463.0,
2021,rensselaer,10.3,158714.0,4847.0,662.0,2.8624946999
2021,rockland,9.0,325789.0,12210.0,2519.0,1.7998733943
2021,st. lawrence,13.1,107740.0,3765.0,653.0,
2021,saratoga,7.5,229863.0,6683.0,1051.0,0.8794063756
2021,schenectady,10.0,155299.0,5310.0,779.0,3.3135776606
2021,schoharie,11.2,30999.0,1070.0,156.0,
2021,schuyler,11.9,17807.0,623.0,101.0,
2021,seneca,10.8,34016.0,1159.0,264.0,
2021,steuben,11.7,95379.0,3497.0,530.0,
2021,suffolk,6.3,1476601.0,53775.0,7050.0,2.0866190005
2021,sullivan,11.4,75432.0,3182.0,508.0,3.2154280018
2021,tioga,9.8,48203.0,1541.0,245.0,
2021,tompkins,10.4,102180.0,3231.0,440.0,
2021,ulster,10.5,177573.0,7441.0,898.0,1.8306271888
2021,warren,10.4,63944.0,2161.0,293.0,
2021,washington,10.5,61204.0,2205.0,337.0,
2021,wayne,10.1,89918.0,3090.0,485.0,2.6670013492
2021,westchester,7.8,967506.0,40536.0,5804.0,1.9977272914
2021,wyoming,10.1,39859.0,1229.0,166.0,
2021,yates,9.4,24913.0,1236.0,347.0,
2020,albany,12.0,307117.0,9660.0,1292.0,2.969111498
2020,allegany,12.4,46430.0,1718.0,305.0,
2020,broome,12.8,191659.0,7187.0,870.0,2.9923905697
2020,cattaraugus,12.5,76840.0,3480.0,525.0,
2020,cayuga,10.6,77145.0,2610.0,452.0,
2020,chautauqua,12.3,127939.0,4640.0,657.0,2.0743716837
2020,chemung,12.5,84254.0,2453.0,341.0,3.7804635506
2020,chenango,11.0,47536.0,1716.0,237.0,
2020,clinton,12.0,80695.0,2961.0,386.0,
2020,columbia,9.4,59916.0,2458.0,349.0,
2020,cortland,12.1,47823.0,1373.0,200.0,
2020,delaware,11.6,44527.0,1935.0,233.0,
2020,dutchess,8.6,293718.0,10891.0,1623.0,2.1252650544
2020,erie,12.7,919719.0,29551.0,4221.0,6.2319223868
2020,essex,9.5,37300.0,1318.0,165.0,
2020,franklin,13.0,50293.0,2317.0,411.0,
2020,fulton,11.9,53591.0,2173.0,286.0,
2020,genesee,10.5,57511.0,1989.0,267.0,
2020,greene,10.3,47491.0,1730.0,243.0,
2020,hamilton,10.1,4434.0,186.0,24.0,
2020,herkimer,11.6,61833.0,2116.0,320.0,
2020,jefferson,13.2,111755.0,3757.0,606.0,1.8372176197
2020,lewis,11.3,26447.0,1085.0,198.0,
2020,livingston,10.9,63227.0,1863.0,260.0,
2020,madison,10.0,70795.0,2352.0,393.0,
2020,monroe,12.4,742474.0,25090.0,3505.0,5.501727982
2020,montgomery,11.6,49455.0,2110.0,377.0,
2020,nassau,5.4,1358343.0,52265.0,8615.0,1.8610592077
2020,niagara,12.0,210433.0,7801.0,939.0,2.8877103747
2020,oneida,12.2,229577.0,8875.0,1373.0,2.9545534285
2020,onondaga,12.2,461809.0,16436.0,2677.0,5.3287616234
2020,ontario,9.0,109864.0,3422.0,459.0,
2020,orange,8.5,381951.0,15992.0,2476.0,2.8709178664
2020,orleans,11.8,40612.0,1556.0,221.0,
2020,oswego,12.5,117898.0,4471.0,601.0,1.3106362901
2020,otsego,11.1,59749.0,1992.0,282.0,
2020,putnam,4.6,98892.0,3551.0,541.0,
2020,rensselaer,11.1,159442.0,5272.0,651.0,3.3064439017
2020,rockland,8.9,325695.0,14214.0,2393.0,1.4978593827
2020,st. lawrence,13.2,108047.0,4295.0,853.0,1.2914724077
2020,saratoga,7.8,230163.0,6257.0,967.0,1.1361821628
2020,schenectady,10.8,155350.0,5490.0,723.0,3.4982287915
2020,schoharie,10.7,31097.0,1081.0,161.0,
2020,schuyler,11.4,17912.0,664.0,93.0,
2020,seneca,10.3,34300.0,1384.0,238.0,
2020,steuben,11.6,95796.0,4065.0,676.0,
2020,suffolk,5.5,1481093.0,60845.0,7562.0,2.0152442242
2020,sullivan,10.7,75498.0,3415.0,518.0,2.6412004633
2020,tioga,9.7,48560.0,1628.0,238.0,
2020,tompkins,13.4,102793.0,3765.0,458.0,
2020,ulster,10.0,178599.0,8395.0,1135.0,1.7451757789
2020,warren,9.7,64265.0,2362.0,297.0,
2020,washington,10.5,61197.0,2342.0,314.0,
2020,wayne,9.8,90064.0,3090.0,485.0,2.4981888131
2020,westchester,7.7,967612.0,49057.0,7266.0,1.9553360091
2020,wyoming,10.5,40085.0,1198.0,186.0,
2020,yates,9.9,24841.0,1278.0,325.0,
2019,albany,12.2,309612.0,9635.0,1281.0,2.7
2019,allegany,12.4,46894.0,1619.0,344.0,
2019,broome,13.0,193639.0,7295.0,980.0,2.7
2019,cattaraugus,12.5,77348.0,3812.0,685.0,
2019,cayuga,10.6,77603.0,2986.0,417.0,
2019,chautauqua,12.4,129046.0,4846.0,848.0,2.1
2019,chemung,12.8,85557.0,2585.0,530.0,3.3
2019,chenango,11.0,47863.0,1751.0,265.0,
2019,clinton,12.2,80980.0,3458.0,387.0,
2019,columbia,9.9,60604.0,2607.0,420.0,
2019,cortland,11.8,47786.0,1508.0,218.0,
2019,delaware,11.5,45001.0,1914.0,274.0,
2019,dutchess,8.8,295568.0,10704.0,1695.0,1.9
2019,erie,12.7,925528.0,30129.0,4163.0,5.8
2019,essex,9.9,37956.0,1307.0,206.0,
2019,franklin,12.9,51116.0,2084.0,385.0,
2019,fulton,12.2,53877.0,2253.0,305.0,
2019,genesee,10.3,57956.0,2163.0,345.0,
2019,greene,10.4,47470.0,1757.0,272.0,
2019,hamilton,10.0,4485.0,195.0,26.0,
2019,herkimer,11.4,62240.0,2228.0,389.0,
2019,jefferson,13.0,114187.0,4902.0,818.0,2.1
2019,lewis,11.4,26551.0,1104.0,220.0,
2019,livingston,10.9,63799.0,1949.0,294.0,
2019,madison,10.2,70965.0,2358.0,368.0,
2019,monroe,12.5,747642.0,26745.0,3300.0,5.6
2019,montgomery,12.0,49258.0,2057.0,343.0,
2019,nassau,5.6,1369514.0,50553.0,6704.0,1.9
2019,niagara,12.0,211328.0,7626.0,1032.0,2.7
2019,oneida,12.2,231332.0,7775.0,1244.0,3.1
2019,onondaga,12.5,465398.0,17497.0,2462.0,5.1
2019,ontario,9.2,109899.0,3392.0,585.0,
2019,orange,8.4,382226.0,17013.0,2810.0,3.0
2019,orleans,11.7,40983.0,1782.0,301.0,
2019,oswego,12.7,118478.0,4542.0,604.0,1.2
2019,otsego,11.2,60094.0,2381.0,329.0,
2019,putnam,4.7,99323.0,3474.0,550.0,
2019,rensselaer,11.1,159722.0,5608.0,810.0,3.3
2019,rockland,9.2,328868.0,15045.0,2977.0,1.5
2019,st. lawrence,13.4,109623.0,4523.0,905.0,1.4
2019,saratoga,7.9,229869.0,7102.0,1029.0,1.1
2019,schenectady,10.8,155565.0,5484.0,729.0,3.9
2019,schoharie,10.8,31420.0,1174.0,198.0,
2019,schuyler,11.2,18000.0,710.0,106.0,
2019,seneca,10.7,34498.0,1390.0,275.0,
2019,steuben,11.9,96281.0,3968.0,682.0,
2019,suffolk,5.5,1492953.0,65873.0,9455.0,2.2
2019,sullivan,11.0,75485.0,3547.0,597.0,3.0
2019,tioga,9.5,48578.0,1641.0,255.0,
2019,tompkins,13.5,104802.0,3929.0,587.0,
2019,ulster,9.9,179417.0,8123.0,1037.0,1.7
2019,warren,10.2,64532.0,2305.0,354.0,2.2
2019,washington,10.6,61620.0,2367.0,302.0,2.7
2019,wayne,9.8,90670.0,3475.0,572.0,1.9
2019,westchester,7.7,980244.0,54951.0,7037.0,2.2
2019,wyoming,10.4,40493.0,1422.0,231.0,
2019,yates,10.1,24955.0,1408.0,428.0,
2018,albany,13.0,308846.0,12312.0,1372.0,2.6554027897
2018,allegany,12.6,47077.0,1901.0,291.0,
2018,broome,13.8,195334.0,8700.0,1237.0,2.9614113653
2018,cattaraugus,13.3,77677.0,4080.0,667.0,
2018,cayuga,11.5,77861.0,3647.0,503.0,
2018,chautauqua,12.7,129504.0,6021.0,809.0,2.1546430403
2018,chemung,13.2,86322.0,3053.0,446.0,2.2718052738
2018,chenango,11.8,48579.0,2226.0,337.0,
2018,clinton,13.1,81073.0,3871.0,444.0,1.9255208534
2018,columbia,10.3,60989.0,3028.0,426.0,
2018,cortland,12.7,48070.0,1731.0,255.0,
2018,delaware,12.1,45523.0,2203.0,281.0,
2018,dutchess,9.4,294473.0,13077.0,1694.0,2.3597047191
2018,erie,13.5,921046.0,36685.0,4392.0,6.0380483972
2018,essex,11.0,38102.0,1746.0,222.0,
2018,franklin,13.9,50409.0,2548.0,403.0,
2018,fulton,13.1,53828.0,2595.0,351.0,
2018,genesee,11.2,58482.0,2422.0,368.0,
2018,greene,11.2,47508.0,2165.0,305.0,
2018,hamilton,10.8,4542.0,223.0,36.0,
2018,herkimer,12.4,62613.0,2829.0,439.0,
2018,jefferson,14.0,114006.0,5537.0,870.0,2.061483128
2018,lewis,11.6,26865.0,1340.0,257.0,
2018,livingston,11.6,64257.0,2514.0,312.0,
2018,madison,11.1,71329.0,2760.0,396.0,
2018,monroe,13.2,747727.0,30281.0,4075.0,5.8457501396
2018,montgomery,12.6,49276.0,2690.0,346.0,
2018,nassau,6.0,1361500.0,66571.0,7771.0,2.0175721023
2018,niagara,12.8,211758.0,8525.0,1051.0,2.9337479697
2018,oneida,13.1,231190.0,9749.0,1347.0,3.2458246752
2018,onondaga,13.2,466194.0,19867.0,2648.0,4.9815438385
2018,ontario,10.0,109828.0,4385.0,630.0,
2018,orange,8.7,379210.0,18229.0,2814.0,3.2690359575
2018,orleans,12.4,41346.0,2010.0,301.0,
2018,oswego,13.5,118987.0,5678.0,742.0,1.2983211527
2018,otsego,11.9,60097.0,2546.0,331.0,
2018,putnam,5.2,98900.0,4011.0,634.0,
2018,rensselaer,11.7,160070.0,6144.0,742.0,3.0392772956
2018,rockland,9.5,326780.0,17864.0,2942.0,1.3825780889
2018,st. lawrence,13.9,110038.0,4966.0,713.0,1.5379212943
2018,saratoga,8.8,227053.0,8319.0,1027.0,1.0225537
2018,schenectady,11.8,154553.0,6419.0,919.0,4.5155713488
2018,schoharie,10.9,31317.0,1334.0,171.0,
2018,schuyler,11.9,18099.0,841.0,113.0,
2018,seneca,11.5,34777.0,1600.0,243.0,
2018,steuben,13.1,96940.0,4080.0,673.0,1.452008927
2018,suffolk,5.9,1492583.0,78715.0,9398.0,2.4980180324
2018,sullivan,11.8,74801.0,4755.0,572.0,2.9989166414
2018,tioga,9.9,48760.0,1929.0,287.0,
2018,tompkins,14.0,104871.0,4572.0,567.0,
2018,ulster,10.5,179225.0,9843.0,959.0,1.7356413155
2018,warren,11.3,64567.0,2675.0,356.0,
2018,washington,11.5,61800.0,2712.0,342.0,2.5067796996
2018,wayne,10.6,90798.0,4196.0,681.0,
2018,westchester,8.1,974542.0,60401.0,6437.0,2.1156800595
2018,wyoming,11.2,40791.0,1628.0,256.0,
2018,yates,11.0,24923.0,1418.0,464.0,
2017,albany,13.1,309381.0,16437.0,1921.0,2.8
2017,allegany,12.4,47462.0,2655.0,414.0,
2017,broome,13.7,196567.0,10064.0,1277.0,3.8
2017,cattaraugus,13.1,77922.0,5296.0,791.0,
2017,cayuga,11.6,78288.0,4166.0,567.0,
2017,chautauqua,13.0,130779.0,7380.0,909.0,1.9
2017,chemung,13.2,87071.0,4008.0,504.0,2.1
2017,chenango,11.9,48844.0,3041.0,387.0,
2017,clinton,12.8,81251.0,4595.0,540.0,1.9
2017,columbia,10.2,61509.0,3824.0,500.0,
2017,cortland,12.5,48494.0,2529.0,355.0,
2017,delaware,11.6,46053.0,2979.0,404.0,
2017,dutchess,9.7,295754.0,17366.0,2100.0,2.6
2017,erie,13.6,922578.0,46693.0,5587.0,6.2
2017,essex,11.6,38478.0,2258.0,291.0,
2017,franklin,13.8,50660.0,3545.0,590.0,
2017,fulton,13.3,53992.0,3577.0,407.0,
2017,genesee,11.1,58937.0,3411.0,462.0,
2017,greene,11.8,47625.0,2848.0,350.0,
2017,hamilton,10.5,4712.0,295.0,42.0,
2017,herkimer,12.7,63100.0,3762.0,523.0,
2017,jefferson,14.4,117635.0,7143.0,1034.0,2.5
2017,lewis,12.2,26957.0,1846.0,296.0,
2017,livingston,11.4,64717.0,3055.0,387.0,
2017,madison,11.0,71849.0,3578.0,537.0,
2017,monroe,13.4,749600.0,38913.0,4438.0,5.4
2017,montgomery,12.7,49642.0,2997.0,428.0,
2017,nassau,6.4,1361350.0,72469.0,9443.0,2.2
2017,niagara,12.9,212652.0,11278.0,1335.0,2.5
2017,oneida,13.0,232500.0,12632.0,1828.0,3.5
2017,onondaga,13.2,468463.0,24517.0,3338.0,4.8
2017,ontario,10.2,109561.0,5741.0,704.0,
2017,orange,9.3,377647.0,22965.0,3517.0,3.1
2017,orleans,12.6,41582.0,2735.0,379.0,
2017,oswego,13.4,120146.0,7390.0,829.0,1.4
2017,otsego,11.6,60636.0,3695.0,444.0,
2017,putnam,5.5,99042.0,5453.0,731.0,
2017,rensselaer,11.8,160266.0,7863.0,965.0,2.9
2017,rockland,9.5,326037.0,20658.0,3815.0,1.2
2017,st. lawrence,13.9,111007.0,6691.0,862.0,1.7
2017,saratoga,9.0,226249.0,9024.0,1219.0,1.0
2017,schenectady,12.0,154604.0,8893.0,1167.0,4.7
2017,schoharie,11.1,31330.0,1824.0,239.0,
2017,schuyler,11.4,18186.0,979.0,130.0,
2017,seneca,11.5,34833.0,2090.0,303.0,
2017,steuben,12.8,97631.0,5809.0,846.0,1.6
2017,suffolk,6.4,1501587.0,99117.0,11796.0,2.5
2017,sullivan,12.7,74877.0,5900.0,761.0,2.8
2017,tioga,10.0,49453.0,2429.0,361.0,
2017,tompkins,13.5,104926.0,5812.0,689.0,
2017,ulster,10.8,180143.0,11845.0,1415.0,1.3
2017,warren,11.5,64688.0,3412.0,413.0,
2017,washington,11.4,62230.0,3864.0,461.0,2.5
2017,wayne,10.7,91446.0,5290.0,770.0,
2017,westchester,8.8,976396.0,75136.0,7741.0,2.2
2017,wyoming,11.2,41013.0,2006.0,283.0,
2017,yates,11.1,25048.0,1901.0,572.0,
2016,albany,13.3,308171.0,19933.0,2288.0,2.7
2016,allegany,13.2,47736.0,3496.0,517.0,
2016,broome,14.1,197349.0,13783.0,1716.0,3.6
2016,cattaraugus,13.8,78600.0,6573.0,906.0,
2016,cayuga,12.3,78823.0,5901.0,671.0,
2016,chautauqua,13.7,132053.0,10011.0,1334.0,2.5
2016,chemung,14.1,87770.0,5354.0,664.0,2.3
2016,chenango,12.4,49426.0,3561.0,448.0,
2016,clinton,13.7,81632.0,5826.0,651.0,1.7
2016,columbia,11.0,62122.0,4719.0,666.0,
2016,cortland,13.6,49024.0,3137.0,364.0,
2016,delaware,12.6,46581.0,3786.0,502.0,
2016,dutchess,10.4,296579.0,19892.0,2643.0,3.3
2016,erie,13.9,922835.0,57167.0,6622.0,6.3
2016,essex,12.9,38679.0,2876.0,357.0,
2016,franklin,14.5,51262.0,4313.0,695.0,
2016,fulton,14.2,54105.0,4230.0,439.0,
2016,genesee,11.9,59162.0,4342.0,554.0,
2016,greene,12.8,47967.0,3438.0,418.0,
2016,hamilton,10.7,4715.0,412.0,51.0,
2016,herkimer,13.3,63744.0,5104.0,617.0,
2016,jefferson,15.4,119103.0,9246.0,1095.0,2.1
2016,lewis,13.1,27220.0,2402.0,368.0,
2016,livingston,12.0,64586.0,4076.0,478.0,
2016,madison,11.8,72369.0,4406.0,600.0,
2016,monroe,13.5,749857.0,52062.0,6451.0,5.9
2016,montgomery,13.5,49779.0,4139.0,623.0,
2016,nassau,7.0,1358627.0,104079.0,12518.0,2.5
2016,niagara,13.4,213525.0,16266.0,1821.0,2.7
2016,oneida,13.6,232871.0,16501.0,2231.0,3.8
2016,onondaga,13.5,468196.0,36402.0,4562.0,5.0
2016,ontario,10.8,109707.0,6887.0,950.0,2.0
2016,orange,10.2,376099.0,30037.0,4046.0,3.3
2016,orleans,12.8,41984.0,3314.0,435.0,
2016,oswego,14.1,120913.0,9087.0,1185.0,1.6
2016,otsego,12.4,61128.0,5122.0,582.0,
2016,putnam,6.4,99487.0,6657.0,1032.0,
2016,rensselaer,12.6,159774.0,10057.0,1168.0,2.1
2016,rockland,9.7,323866.0,25886.0,4905.0,1.0
2016,st. lawrence,14.8,111400.0,9046.0,1291.0,1.7
2016,saratoga,9.7,224921.0,12058.0,1608.0,0.8
2016,schenectady,12.5,155735.0,11077.0,1385.0,4.6
2016,schoharie,11.7,31566.0,2401.0,292.0,
2016,schuyler,11.6,18479.0,1434.0,170.0,
2016,seneca,11.9,34884.0,2459.0,340.0,
2016,steuben,13.8,98394.0,8035.0,1252.0,1.8
2016,suffolk,7.1,1502968.0,123313.0,13297.0,2.7
2016,sullivan,13.7,75943.0,8107.0,970.0,2.3
2016,tioga,10.9,49870.0,3466.0,449.0,
2016,tompkins,13.8,104691.0,8378.0,903.0,1.8
2016,ulster,11.8,180445.0,16574.0,1669.0,1.6
2016,warren,11.9,64973.0,4820.0,484.0,
2016,washington,12.0,62372.0,4894.0,571.0,2.9
2016,wayne,11.2,92051.0,6946.0,918.0,
2016,westchester,9.4,972634.0,86015.0,9855.0,2.6
2016,wyoming,11.9,41188.0,2689.0,367.0,
2016,yates,11.7,25208.0,2311.0,417.0,
2015,albany,12.6,306945.0,21828.0,2147.0,2.5
2015,allegany,11.9,48109.0,3452.0,501.0,
2015,broome,12.9,197534.0,15240.0,1619.0,3.4
2015,cattaraugus,12.3,78892.0,7373.0,1136.0,
2015,cayuga,11.1,79477.0,5880.0,746.0,
2015,chautauqua,12.6,133080.0,9931.0,1182.0,2.9
2015,chemung,12.9,88506.0,5965.0,757.0,2.2
2015,chenango,11.1,49503.0,4127.0,534.0,
2015,clinton,12.8,81591.0,5987.0,620.0,2.1
2015,columbia,10.0,62243.0,5243.0,657.0,2.6
2015,cortland,12.4,48976.0,3425.0,410.0,
2015,delaware,11.5,46722.0,3995.0,452.0,
2015,dutchess,10.2,296916.0,22425.0,3001.0,2.9
2015,erie,12.9,919866.0,59228.0,6383.0,6.7
2015,essex,11.9,38762.0,3160.0,427.0,
2015,franklin,13.1,51688.0,4844.0,706.0,
2015,fulton,13.3,54586.0,4575.0,534.0,
2015,genesee,10.6,59454.0,4853.0,632.0,
